[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
                                                                                            August 13, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
plate: latent positive: 1/4822
plate: latent positive: 2/4822
plate: latent positive: 3/4822
plate: latent positive: 4/4822
plate: latent positive: 5/4822
plate: latent positive: 6/4822
plate: latent positive: 7/4822
plate: latent positive: 8/4822
plate: latent positive: 9/4822
plate: latent positive: 10/4822
plate: latent positive: 11/4822
plate: latent positive: 12/4822
plate: latent positive: 13/4822
plate: latent positive: 14/4822
plate: latent positive: 15/4822
plate: latent positive: 16/4822
plate: latent positive: 17/4822
plate: latent positive: 18/4822
plate: latent positive: 19/4822
plate: latent positive: 20/4822
plate: latent positive: 21/4822
plate: latent positive: 22/4822
plate: latent positive: 23/4822
plate: latent positive: 24/4822
plate: latent positive: 25/4822
plate: latent positive: 26/4822
plate: latent positive: 27/4822
plate: latent positive: 28/4822
plate: latent positive: 29/4822
plate: latent positive: 30/4822
plate: latent positive: 31/4822
plate: latent positive: 32/4822
plate: latent positive: 33/4822
plate: latent positive: 34/4822
plate: latent positive: 35/4822
plate: latent positive: 36/4822
plate: latent positive: 37/4822
plate: latent positive: 38/4822
plate: latent positive: 39/4822
plate: latent positive: 40/4822
plate: latent positive: 41/4822
plate: latent positive: 42/4822
plate: latent positive: 43/4822
plate: latent positive: 44/4822
plate: latent positive: 45/4822
plate: latent positive: 46/4822
plate: latent positive: 47/4822
plate: latent positive: 48/4822
plate: latent positive: 49/4822
plate: latent positive: 50/4822
plate: latent positive: 51/4822
plate: latent positive: 52/4822
plate: latent positive: 53/4822
plate: latent positive: 54/4822
plate: latent positive: 55/4822
plate: latent positive: 56/4822
plate: latent positive: 57/4822
plate: latent positive: 58/4822
plate: latent positive: 59/4822
plate: latent positive: 60/4822
plate: latent positive: 61/4822
plate: latent positive: 62/4822
plate: latent positive: 63/4822
plate: latent positive: 64/4822
plate: latent positive: 65/4822
plate: latent positive: 66/4822
plate: latent positive: 67/4822
plate: latent positive: 68/4822
plate: latent positive: 69/4822
plate: latent positive: 70/4822
plate: latent positive: 71/4822
plate: latent positive: 72/4822
plate: latent positive: 73/4822
plate: latent positive: 74/4822
plate: latent positive: 75/4822
plate: latent positive: 76/4822
plate: latent positive: 77/4822
plate: latent positive: 78/4822
plate: latent positive: 79/4822
plate: latent positive: 80/4822
plate: latent positive: 81/4822
plate: latent positive: 82/4822
plate: latent positive: 83/4822
plate: latent positive: 84/4822
plate: latent positive: 85/4822
plate: latent positive: 86/4822
plate: latent positive: 87/4822
plate: latent positive: 88/4822
plate: latent positive: 89/4822
plate: latent positive: 90/4822
plate: latent positive: 91/4822
plate: latent positive: 92/4822
plate: latent positive: 93/4822
plate: latent positive: 94/4822
plate: latent positive: 95/4822
plate: latent positive: 96/4822
plate: latent positive: 97/4822
plate: latent positive: 98/4822
plate: latent positive: 99/4822
plate: latent positive: 100/4822
plate: latent positive: 101/4822
plate: latent positive: 102/4822
plate: latent positive: 103/4822
plate: latent positive: 104/4822
plate: latent positive: 105/4822
plate: latent positive: 106/4822
plate: latent positive: 107/4822
plate: latent positive: 108/4822
plate: latent positive: 109/4822
plate: latent positive: 110/4822
plate: latent positive: 111/4822
plate: latent positive: 112/4822
plate: latent positive: 113/4822
plate: latent positive: 114/4822
plate: latent positive: 115/4822
plate: latent positive: 116/4822
plate: latent positive: 117/4822
plate: latent positive: 118/4822
plate: latent positive: 119/4822
plate: latent positive: 120/4822
plate: latent positive: 121/4822
plate: latent positive: 122/4822
plate: latent positive: 123/4822
plate: latent positive: 124/4822
plate: latent positive: 125/4822
plate: latent positive: 126/4822
plate: latent positive: 127/4822
plate: latent positive: 128/4822
plate: latent positive: 129/4822
plate: latent positive: 130/4822
plate: latent positive: 131/4822
plate: latent positive: 132/4822
plate: latent positive: 133/4822
plate: latent positive: 134/4822
plate: latent positive: 135/4822
plate: latent positive: 136/4822
plate: latent positive: 137/4822
plate: latent positive: 138/4822
plate: latent positive: 139/4822
plate: latent positive: 140/4822
plate: latent positive: 141/4822
plate: latent positive: 142/4822
plate: latent positive: 143/4822
plate: latent positive: 144/4822
plate: latent positive: 145/4822
plate: latent positive: 146/4822
plate: latent positive: 147/4822
plate: latent positive: 148/4822
plate: latent positive: 149/4822
plate: latent positive: 150/4822
plate: latent positive: 151/4822
plate: latent positive: 152/4822
plate: latent positive: 153/4822
plate: latent positive: 154/4822
plate: latent positive: 155/4822
plate: latent positive: 156/4822
plate: latent positive: 157/4822
plate: latent positive: 158/4822
plate: latent positive: 159/4822
plate: latent positive: 160/4822
plate: latent positive: 161/4822
plate: latent positive: 162/4822
plate: latent positive: 163/4822
plate: latent positive: 164/4822
plate: latent positive: 165/4822
plate: latent positive: 166/4822
plate: latent positive: 167/4822
plate: latent positive: 168/4822
plate: latent positive: 169/4822
plate: latent positive: 170/4822
plate: latent positive: 171/4822
plate: latent positive: 172/4822
plate: latent positive: 173/4822
plate: latent positive: 174/4822
plate: latent positive: 175/4822
plate: latent positive: 176/4822
plate: latent positive: 177/4822
plate: latent positive: 178/4822
plate: latent positive: 179/4822
plate: latent positive: 180/4822
plate: latent positive: 181/4822
plate: latent positive: 182/4822
plate: latent positive: 183/4822
plate: latent positive: 184/4822
plate: latent positive: 185/4822
plate: latent positive: 186/4822
plate: latent positive: 187/4822
plate: latent positive: 188/4822
plate: latent positive: 189/4822
plate: latent positive: 190/4822
plate: latent positive: 191/4822
plate: latent positive: 192/4822
plate: latent positive: 193/4822
plate: latent positive: 194/4822
plate: latent positive: 195/4822
plate: latent positive: 196/4822
plate: latent positive: 197/4822
plate: latent positive: 198/4822
plate: latent positive: 199/4822
plate: latent positive: 200/4822
plate: latent positive: 201/4822
plate: latent positive: 202/4822
plate: latent positive: 203/4822
plate: latent positive: 204/4822
plate: latent positive: 205/4822
plate: latent positive: 206/4822
plate: latent positive: 207/4822
plate: latent positive: 208/4822
plate: latent positive: 209/4822
plate: latent positive: 210/4822
plate: latent positive: 211/4822
plate: latent positive: 212/4822
plate: latent positive: 213/4822
plate: latent positive: 214/4822
plate: latent positive: 215/4822
plate: latent positive: 216/4822
plate: latent positive: 217/4822
plate: latent positive: 218/4822
plate: latent positive: 219/4822
plate: latent positive: 220/4822
plate: latent positive: 221/4822
plate: latent positive: 222/4822
plate: latent positive: 223/4822
plate: latent positive: 224/4822
plate: latent positive: 225/4822
plate: latent positive: 226/4822
plate: latent positive: 227/4822
plate: latent positive: 228/4822
plate: latent positive: 229/4822
plate: latent positive: 230/4822
plate: latent positive: 231/4822
plate: latent positive: 232/4822
plate: latent positive: 233/4822
plate: latent positive: 234/4822
plate: latent positive: 235/4822
plate: latent positive: 236/4822
plate: latent positive: 237/4822
plate: latent positive: 238/4822
plate: latent positive: 239/4822
plate: latent positive: 240/4822
plate: latent positive: 241/4822
plate: latent positive: 242/4822
plate: latent positive: 243/4822
plate: latent positive: 244/4822
